number,name,hp
1,Bulbasaur,45
2,Ivysaur,60
3,Venusaur,80
4,Mega Venusaur,80
5,Charmander,39
6,Charmeleon,58
7,Charizard,78
8,Mega Charizard X,78
9,Mega Charizard Y,78
10,Squirtle,44
11,Wartortle,59
12,Blastoise,79
13,Mega Blastoise,79
14,Caterpie,45
15,Metapod,50
16,Butterfree,60
17,Weedle,40
18,Kakuna,45
19,Beedrill,65
20,Mega Beedrill,65
21,Pidgey,40
22,Pidgeotto,63
23,Pidgeot,83
24,Mega Pidgeot,83
25,Rattata,30
26,Raticate,55
27,Spearow,40
28,Fearow,65
29,Ekans,35
30,Arbok,60
31,Pikachu,35
32,Raichu,60
33,Sandshrew,50
34,Sandslash,75
35,Nidoran♀,55
36,Nidorina,70
37,Nidoqueen,90
38,Nidoran♂,46
39,Nidorino,61
40,Nidoking,81
41,Clefairy,70
42,Clefable,95
43,Vulpix,38
44,Ninetales,73
45,Jigglypuff,115
46,Wigglytuff,140
47,Zubat,40
48,Golbat,75
49,Oddish,45
50,Gloom,60
51,Vileplume,75
52,Paras,35
53,Parasect,60
54,Venonat,60
55,Venomoth,70
56,Diglett,10
57,Dugtrio,35
58,Meowth,40
59,Persian,65
60,Psyduck,50
61,Golduck,80
62,Mankey,40
63,,65
64,Growlithe,55
65,Arcanine,90
66,Poliwag,40
67,Poliwhirl,65
68,Poliwrath,90
69,Abra,25
70,Kadabra,40
71,Alakazam,55
72,Mega Alakazam,55
73,Machop,70
74,Machoke,80
75,Machamp,90
76,Bellsprout,50
77,Weepinbell,65
78,Victreebel,80
79,Tentacool,40
80,Tentacruel,80
81,Geodude,40
82,Graveler,55
83,Golem,80
84,Ponyta,50
85,Rapidash,65
86,Slowpoke,90
87,Slowbro,95
88,Mega Slowbro,95
89,Magnemite,25
90,Magneton,50
91,Farfetch'd,52
92,Doduo,35
93,Dodrio,60
94,Seel,65
95,Dewgong,90
96,Grimer,80
97,Muk,105
98,Shellder,30
99,Cloyster,50
100,Gastly,30
101,Haunter,45
102,Gengar,60
103,Mega Gengar,60
104,Onix,35
105,Drowzee,60
106,Hypno,85
107,Krabby,30
108,Kingler,55
109,Voltorb,40
110,Electrode,60
111,Exeggcute,60
112,Exeggutor,95
113,Cubone,50
114,Marowak,60
115,Hitmonlee,50
116,Hitmonchan,50
117,Lickitung,90
118,Koffing,40
119,Weezing,65
120,Rhyhorn,80
121,Rhydon,105
122,Chansey,250
123,Tangela,65
124,Kangaskhan,105
125,Mega Kangaskhan,105
126,Horsea,30
127,Seadra,55
128,Goldeen,45
129,Seaking,80
130,Staryu,30
131,Starmie,60
132,Mr. Mime,40
133,Scyther,70
134,Jynx,65
135,Electabuzz,65
136,Magmar,65
137,Pinsir,65
138,Mega Pinsir,65
139,Tauros,75
140,Magikarp,20
141,Gyarados,95
142,Mega Gyarados,95
143,Lapras,130
144,Ditto,48
145,Eevee,55
146,Vaporeon,130
147,Jolteon,65
148,Flareon,65
149,Porygon,65
150,Omanyte,35
151,Omastar,70
152,Kabuto,30
153,Kabutops,60
154,Aerodactyl,80
155,Mega Aerodactyl,80
156,Snorlax,160
157,Articuno,90
158,Zapdos,90
159,Moltres,90
160,Dratini,41
161,Dragonair,61
162,Dragonite,91
163,Mewtwo,106
164,Mega Mewtwo X,106
165,Mega Mewtwo Y,106
166,Mew,100
167,Chikorita,45
168,Bayleef,60
169,Meganium,80
170,Cyndaquil,39
171,Quilava,58
172,Typhlosion,78
173,Totodile,50
174,Croconaw,65
175,Feraligatr,85
176,Sentret,35
177,Furret,85
178,Hoothoot,60
179,Noctowl,100
