Num,Name,Type_1,Attribute,Winning_Perc
1,Bulbasaur,Grass,65,28
2,Ivysaur,Grass,80,38
3,Venusaur,Grass,100,67
4,Mega Venusaur,Grass,120,56
5,Charmander,Fire,50,49
6,Charmeleon,Fire,65,54
7,Charizard,Fire,85,86
8,Mega Charizard X,Fire,85,86
9,Mega Charizard Y,Fire,115,84
10,Squirtle,Water,64,16
11,Wartortle,Water,80,42
13,Mega Blastoise,Water,115,58
14,Caterpie,Bug,20,15
15,Metapod,Bug,25,10
16,Butterfree,Bug,80,63
17,Weedle,Bug,20,23
18,Kakuna,Bug,25,13
19,Beedrill,Bug,80,63
20,Mega Beedrill,Bug,80,97
21,Pidgey,Normal,35,37
22,Pidgeotto,Normal,50,53
23,Pidgeot,Normal,70,86
24,Mega Pidgeot,Normal,80,94
25,Rattata,Normal,35,48
26,Raticate,Normal,70,72
27,Spearow,Normal,31,45
28,Fearow,Normal,61,84
29,Ekans,Poison,54,37
30,Arbok,Poison,79,58
31,Pikachu,Electric,50,68
32,Raichu,Electric,80,87
34,Sandslash,Ground,55,53
35,Nidoranâ™€,Poison,40,17
36,Nidorina,Poison,55,39
37,Nidoqueen,Poison,85,54
38,Nidoranâ™‚,Poison,40,25
39,Nidorino,Poison,55,40
40,Nidoking,Poison,75,56
41,Clefairy,Fairy,65,16
42,Clefable,Fairy,90,40
43,Vulpix,Fire,65,41
44,Ninetales,Fire,100,81
45,Jigglypuff,Normal,25,12
47,Zubat,Poison,40,38
48,Golbat,Poison,75,76
49,Oddish,Grass,65,6
50,Gloom,Grass,75,22
51,Vileplume,Grass,90,35
52,Paras,Bug,55,9
53,Parasect,Bug,80,19
54,Venonat,Bug,55,22
55,Venomoth,Bug,75,66
56,Diglett,Ground,45,54
57,Dugtrio,Ground,70,84
58,Meowth,Normal,40,65
59,Persian,Normal,65,86
60,Psyduck,Water,50,33
61,Golduck,Water,80,69
62,Mankey,Fighting,45,47
63,,Fighting,70,79
64,Growlithe,Fire,50,45
65,Arcanine,Fire,80,80
67,Poliwhirl,Water,50,72
68,Poliwrath,Water,90,52
69,Abra,Psychic,55,32
70,Kadabra,Psychic,70,67
71,Alakazam,Psychic,95,77
72,Mega Alakazam,Psychic,95,78
73,Machop,Fighting,35,14
74,Machoke,Fighting,60,26
75,Machamp,Fighting,85,44
76,Bellsprout,Grass,30,21
77,Weepinbell,Grass,45,37
79,Tentacool,Water,100,50
80,Tentacruel,Water,120,80
81,Geodude,Rock,30,12
82,Graveler,Rock,45,21
83,Golem,Rock,65,37
84,Ponyta,Fire,65,75
85,Rapidash,Fire,80,87
86,Slowpoke,Water,40,20
87,Slowbro,Water,80,15
88,Mega Slowbro,Water,80,14
89,Magnemite,Electric,55,17
91,Farfetch'd,Normal,62,45
92,Doduo,Normal,35,65
93,Dodrio,Normal,60,85
94,Seel,Water,70,24
95,Dewgong,Water,95,52
96,Grimer,Poison,50,18
97,Muk,Poison,100,38
98,Shellder,Water,25,19
99,Cloyster,Water,45,53
100,Gastly,Ghost,35,48
101,Haunter,Ghost,55,69
102,Gengar,Ghost,75,77
103,Mega Gengar,Ghost,95,86
104,Onix,Rock,45,48
105,Drowzee,Psychic,90,22
106,Hypno,Psychic,115,51
107,Krabby,Water,25,28
108,Kingler,Water,50,60
109,Voltorb,Electric,55,58
110,Electrode,Electric,80,84
111,Exeggcute,Grass,45,24
112,Exeggutor,Grass,65,39
113,Cubone,Ground,50,20
114,Marowak,Ground,80,28
115,Hitmonlee,Fighting,110,64
116,Hitmonchan,Fighting,110,62
117,Lickitung,Normal,75,14
118,Koffing,Poison,45,14
119,Weezing,Poison,70,43
120,Rhyhorn,Ground,30,29
121,Rhydon,Ground,45,44
122,Chansey,Normal,105,15
123,Tangela,Grass,40,38
124,Kangaskhan,Normal,80,75
125,Mega Kangaskhan,Normal,100,84
126,Horsea,Water,25,41
127,Seadra,Water,45,66
128,Goldeen,Water,50,51
